-2.4435794,-1.1034733,-0.6614319,9.216107,-0.5897004,-2.1274335,-1.1244758,-1.2874804
-2.4437287,-1.1036209,-0.66163987,9.216155,-0.58987826,-2.1271467,-1.1242483,-1.2874926
-2.443795,-1.1036456,-0.6618267,9.216245,-0.5902223,-2.1272156,-1.1240505,-1.2872157
-2.4440167,-1.1035595,-0.6621313,9.216268,-0.59000045,-2.1269794,-1.1238151,-1.2876656
-2.443629,-1.102867,-0.662067,9.216702,-0.59086764,-2.1286545,-1.1227478,-1.2879058
-2.1771216,-0.48419082,-0.30600595,7.850771,-0.33178917,-2.3403878,-1.2545309,-0.52982265
-2.4437516,-1.1029108,-0.6618863,9.21638,-0.58994067,-2.1280336,-1.124207,-1.287124
-2.4436228,-1.1023256,-0.66101366,9.216355,-0.5916299,-2.1285582,-1.1245055,-1.2864009
-2.2157016,-0.5312098,-0.5039313,8.340115,-0.34083584,-2.435721,-1.2415103,-0.75088125
-2.3666503,-0.66773283,-0.5961943,8.90763,-0.5255551,-2.5700555,-1.1928926,-0.8729689
-2.4438553,-1.0909141,-0.65700185,9.22457,-0.5819408,-2.153606,-1.1410205,-1.2701811
-2.4442093,-1.1028252,-0.6610935,9.2165575,-0.58945006,-2.1288848,-1.1244111,-1.286658
-2.308619,-0.5687099,-0.57857275,8.6402235,-0.33855852,-2.53155,-1.1881951,-0.92891353
-2.4437969,-1.1032706,-0.66207635,9.216392,-0.5897767,-2.127626,-1.1244087,-1.2868088
-2.4620607,-1.1267296,-0.7142227,9.233785,-0.5894579,-2.1267877,-1.1491246,-1.157494
-2.446631,-0.8557716,-0.6597144,9.188025,-0.63118434,-2.4262815,-1.1127043,-1.1766076
-2.444021,-1.1030738,-0.661855,9.216405,-0.5903013,-2.1276805,-1.1238587,-1.2873131
-2.4437597,-1.1035303,-0.66158926,9.216169,-0.5899877,-2.1271324,-1.1243234,-1.2875475
-2.4599862,-0.8421043,-0.67073387,9.186823,-0.61845636,-2.4407465,-1.1137197,-1.1585293
-2.4157412,-0.7192563,-0.6256566,9.055404,-0.57206136,-2.5608125,-1.1803621,-0.9332014
-2.474663,-1.0610701,-0.6778855,9.239478,-0.6054763,-2.184824,-1.196524,-1.1140338
-2.4447024,-1.1058757,-0.66320807,9.215956,-0.5895344,-2.124817,-1.1251518,-1.2859608
-2.4573524,-0.84384036,-0.6672551,9.186382,-0.6175099,-2.4421804,-1.1100138,-1.1678721
-2.4660919,-1.1104176,-0.6648515,9.214278,-0.6144805,-2.1091957,-1.1025134,-1.2940876
-2.4446113,-1.1036764,-0.6641899,9.217253,-0.5876958,-2.1282048,-1.1234992,-1.2857519
-2.4439003,-1.1036928,-0.6616375,9.216149,-0.58990985,-2.1268797,-1.1243091,-1.2874709
-2.4469774,-1.0883654,-0.6649207,9.223056,-0.5870674,-2.1448677,-1.1300335,-1.2703054
-2.384792,-0.64359057,-0.57307863,8.974406,-0.5063458,-2.5683331,-1.1895869,-1.035796
-2.4449503,-1.1034514,-0.6656269,9.217759,-0.58992296,-2.1289864,-1.1222305,-1.2837037
-2.394849,-0.7633223,-0.6432732,9.056229,-0.58115643,-2.5154629,-1.160094,-0.98641783
-2.3202672,-0.6235432,-0.57017505,8.732078,-0.45022103,-2.544455,-1.2071786,-0.8204607
-2.4057467,-0.7628888,-0.58235914,9.130209,-0.6279313,-2.5261157,-1.1781472,-1.0273235
-2.446402,-0.85553455,-0.66039926,9.187537,-0.62977,-2.4257429,-1.1137186,-1.1762046
-2.053507,-0.32711726,-0.268618,7.5443196,-0.03462768,-2.2215438,-1.1596682,-0.845166
-2.4440272,-1.1040688,-0.66177595,9.216018,-0.59027284,-2.1261468,-1.1241422,-1.2877402
-2.4440136,-1.1032859,-0.66134614,9.216353,-0.5898214,-2.1278343,-1.1243489,-1.2872273
-2.444002,-1.1031933,-0.6606315,9.216411,-0.5903302,-2.1276019,-1.1253449,-1.286637
-2.443881,-1.0981797,-0.66177785,9.21741,-0.588138,-2.132753,-1.1259093,-1.2861714
-2.444358,-1.1028991,-0.66212964,9.216418,-0.5911061,-2.1278024,-1.1227936,-1.2877262
-2.4426355,-1.1040184,-0.6615082,9.2161455,-0.5895213,-2.126321,-1.1246973,-1.2883312
-2.4447172,-1.1036968,-0.66238976,9.216628,-0.58966637,-2.1263533,-1.1257021,-1.2855359
-2.4424493,-1.1035125,-0.66031164,9.215573,-0.5869161,-2.125623,-1.1292475,-1.2882125
-2.4433317,-1.1036174,-0.6614837,9.215983,-0.58950347,-2.127302,-1.124061,-1.2881591
-2.4570458,-0.8440883,-0.66778433,9.186149,-0.61737126,-2.4413304,-1.1101477,-1.1678892
-2.462787,-1.0853686,-0.63391346,9.209586,-0.5596625,-2.123314,-1.1376458,-1.3352298
-2.4436114,-1.104036,-0.66193885,9.216386,-0.5893535,-2.1270251,-1.1243649,-1.2868189
-2.455147,-0.85065293,-0.6665358,9.186561,-0.6197899,-2.4372687,-1.1094875,-1.1689037
-2.4446099,-1.1042902,-0.66406816,9.216727,-0.58729744,-2.1269324,-1.1234078,-1.2870265
-2.4510758,-1.0872945,-0.6645523,9.227402,-0.6296633,-2.2049317,-1.100136,-1.2162255
-2.4438827,-1.1034192,-0.66179174,9.216287,-0.59018195,-2.1274004,-1.1241194,-1.2871947
-2.4439027,-1.103217,-0.66154206,9.216253,-0.59012586,-2.1273336,-1.1243947,-1.2874445
-2.4444106,-1.1028888,-0.66478515,9.217029,-0.5898898,-2.1297765,-1.1219923,-1.2854459
-2.4445148,-1.1019505,-0.6611991,9.21646,-0.59109837,-2.1281135,-1.1237491,-1.288117
-2.4538214,-1.0750352,-0.6705725,9.232743,-0.6239901,-2.2099416,-1.1118261,-1.2069565
-2.4444005,-1.1017635,-0.66304064,9.217452,-0.5892167,-2.129376,-1.1252544,-1.2858533
-2.4317505,-1.0346938,-0.65128917,9.221726,-0.5991674,-2.2922273,-1.1204438,-1.1727142
-2.4439242,-1.1029993,-0.6618857,9.216384,-0.5900679,-2.1276953,-1.1242119,-1.2872952
-2.443228,-1.1028085,-0.66097015,9.216212,-0.59108335,-2.1282425,-1.1250072,-1.286086
-2.1412797,-0.5472553,-0.42772213,7.934643,-0.30893067,-2.3160474,-1.2314298,-0.5068255
-2.4449313,-1.1041374,-0.66422564,9.217008,-0.5879434,-2.1275215,-1.1231456,-1.2862486
-2.4437706,-1.1035221,-0.66205174,9.216203,-0.5898641,-2.1270647,-1.1242912,-1.2874085
-2.443772,-1.1034534,-0.66168064,9.216217,-0.5901372,-2.126935,-1.12445,-1.2873594
-2.4418402,-1.103214,-0.66088,9.216464,-0.590673,-2.1286912,-1.125659,-1.2852815
-2.443795,-1.1035321,-0.6616332,9.216208,-0.5901533,-2.127047,-1.1242955,-1.2874554
-2.4445288,-1.1044222,-0.6607969,9.21568,-0.5914814,-2.1244137,-1.1237099,-1.2895631
-2.4432824,-1.1028514,-0.66072744,9.216224,-0.5915023,-2.1281762,-1.1251539,-1.28576
-2.4445379,-1.1033374,-0.6669813,9.218323,-0.58715194,-2.1278062,-1.124275,-1.2822486
-2.4439583,-1.1032746,-0.6621836,9.216406,-0.59068257,-2.1278853,-1.1237597,-1.2866418
-2.4440691,-1.1039814,-0.66193074,9.216443,-0.58990824,-2.1268964,-1.1246696,-1.2862381
-2.4434805,-1.1042643,-0.6624154,9.216178,-0.5899448,-2.1277955,-1.1241353,-1.2854271
-2.4464672,-0.85903907,-0.6581704,9.187267,-0.6303026,-2.4256418,-1.1117991,-1.1782073
-2.4439614,-1.10302,-0.66071635,9.215718,-0.5914085,-2.1275868,-1.1235698,-1.2882079
-2.4434354,-1.1036545,-0.6608083,9.215905,-0.5905704,-2.1268973,-1.1249853,-1.2871993
-2.4436917,-1.103343,-0.66138965,9.2161665,-0.59027666,-2.127296,-1.1245314,-1.2870874
-2.4440243,-1.1032777,-0.66170454,9.216325,-0.5902643,-2.1272688,-1.123975,-1.2876074
-2.4544756,-1.0683047,-0.6716316,9.235759,-0.62157524,-2.2180877,-1.1163046,-1.1980468
-2.4441078,-1.1018757,-0.6627208,9.217099,-0.5901242,-2.1295495,-1.1235538,-1.28643
-2.443332,-1.1039941,-0.6593691,9.215688,-0.58865345,-2.1265202,-1.125987,-1.288991
-2.4406874,-1.1037984,-0.6619021,9.216591,-0.58675325,-2.1316438,-1.1274825,-1.2815641
-2.4438689,-1.1033567,-0.66175383,9.216307,-0.5901416,-2.1271844,-1.1242709,-1.2873794
-2.4438374,-1.1032985,-0.6616386,9.216245,-0.5899245,-2.1274438,-1.1244318,-1.2871147
-2.4526732,-1.07288,-0.66880107,9.232753,-0.6222669,-2.2133234,-1.1149104,-1.2036439
-2.443651,-1.1033945,-0.66153497,9.216281,-0.59026533,-2.1275039,-1.1240215,-1.287472
-2.443864,-1.103842,-0.6617498,9.216128,-0.5902489,-2.1270363,-1.124034,-1.2872425
-2.443484,-1.1032814,-0.6620584,9.216793,-0.5890115,-2.1287365,-1.1245236,-1.2855414
-2.4535947,-1.0822861,-0.66890115,9.230081,-0.61853373,-2.2040548,-1.1095537,-1.2120684
-2.4458675,-1.1026065,-0.6599297,9.215899,-0.5908635,-2.1269345,-1.1247618,-1.2896656
-2.4599164,-0.8427188,-0.6706651,9.1863365,-0.617981,-2.4403126,-1.1134789,-1.1587764
-2.455478,-0.849968,-0.66398,9.185564,-0.6234546,-2.436759,-1.1126583,-1.1640719
-2.451944,-1.0492132,-0.718932,9.21697,-0.55439514,-2.2608895,-1.1494169,-1.0986204
-2.444752,-1.1024591,-0.6633857,9.217813,-0.5944702,-2.1277697,-1.1243662,-1.2824942
-2.3880126,-0.6977942,-0.616475,8.911899,-0.49496567,-2.540087,-1.1980572,-0.8588028
-2.3495672,-0.674942,-0.6011937,8.755002,-0.42720604,-2.5057836,-1.2138832,-0.79803115
-2.4432914,-1.1023947,-0.6625949,9.216998,-0.5904868,-2.1281397,-1.1241801,-1.2863582
-2.4551249,-0.8511421,-0.666426,9.186772,-0.61973745,-2.4368563,-1.1088629,-1.1698549
-2.454971,-0.85145843,-0.6664971,9.186948,-0.6204894,-2.4365382,-1.1091597,-1.1695564
-2.4457598,-0.85966927,-0.65867007,9.189488,-0.6338338,-2.4248595,-1.1116294,-1.177653
-2.4565976,-0.8428472,-0.6676488,9.186477,-0.6211861,-2.4400842,-1.1134807,-1.1614071
-2.4428933,-1.0932913,-0.6670348,9.222135,-0.5844154,-2.141238,-1.1309258,-1.271403
-0.14172143,-0.77396965,0.77857774,0.9284087,1.6765941,-0.16977583,0.41049206,-1.9906944
-2.4436216,-1.1035963,-0.6618101,9.216241,-0.5898854,-2.1274178,-1.1244588,-1.2869616
-2.4468863,-0.855764,-0.6597697,9.187468,-0.63028955,-2.4268186,-1.1124432,-1.1765347
-2.454183,-0.84980136,-0.6648029,9.188235,-0.62569594,-2.4340472,-1.113687,-1.1659083
-2.4433892,-1.1041155,-0.66227084,9.2165,-0.59002995,-2.127862,-1.1244063,-1.2854139
-2.4436426,-1.1055552,-0.66512215,9.217254,-0.5869767,-2.1287084,-1.1230037,-1.2840828
-2.4415987,-1.103188,-0.6610634,9.216474,-0.5881521,-2.13088,-1.1268303,-1.2833711
-2.4437282,-1.1035062,-0.66102415,9.215955,-0.59046715,-2.1271439,-1.1246629,-1.2873129
-2.4422514,-1.1045655,-0.6618363,9.215465,-0.58894795,-2.1267178,-1.1233425,-1.2898661
-2.4433224,-1.10273,-0.6628225,9.216783,-0.59012836,-2.1294315,-1.1235904,-1.2861172
-2.4452832,-1.1005964,-0.66106117,9.217746,-0.5888016,-2.127684,-1.1265202,-1.2870313
-2.444244,-1.1042662,-0.6616938,9.216277,-0.5894864,-2.1266277,-1.125011,-1.286192
-2.362319,-0.6713848,-0.6060955,8.801582,-0.44203606,-2.5215402,-1.211591,-0.81343836
-2.4540884,-1.0757614,-0.66848624,9.232463,-0.62337977,-2.2102022,-1.112087,-1.2077466
-2.4436843,-1.1037198,-0.6610834,9.21598,-0.5905029,-2.1270723,-1.1242899,-1.2874261
-2.445688,-0.8594023,-0.6580815,9.188792,-0.63322556,-2.4253073,-1.1116068,-1.1778959
-2.4453256,-1.1034335,-0.66188246,9.216444,-0.5905939,-2.126295,-1.1238478,-1.2874173
-2.4488604,-0.8542193,-0.6612094,9.188611,-0.6272761,-2.431581,-1.1105694,-1.1759568
-2.443975,-1.103035,-0.6616029,9.216352,-0.5901571,-2.1275403,-1.1243031,-1.2873349
-2.4601476,-0.8421079,-0.6707034,9.186817,-0.61850804,-2.440855,-1.1136324,-1.1584126
-2.4439793,-1.1030508,-0.66205746,9.216407,-0.5905306,-2.127879,-1.1239231,-1.2868695
-2.138806,-0.20538181,-0.19305746,7.5237317,-0.13168786,-2.362884,-1.2298148,-0.6904742
-2.4679723,-0.80799925,-0.676132,9.170922,-0.59318924,-2.464687,-1.1238487,-1.1509049
-2.4456875,-0.85527444,-0.6596131,9.188082,-0.6311473,-2.4260902,-1.1135652,-1.1769325
-2.4431598,-1.1043646,-0.6614464,9.215653,-0.5902326,-2.1277347,-1.1242082,-1.2863157
-2.4445844,-0.8588219,-0.6560647,9.185371,-0.62900674,-2.4242063,-1.1130673,-1.1842808
-2.4477773,-0.8619426,-0.6609449,9.187999,-0.63086337,-2.4235857,-1.1076818,-1.1815631
-2.44882,-0.8621588,-0.65772516,9.188001,-0.6325518,-2.4225383,-1.1140172,-1.1731349
-2.4551575,-0.8514795,-0.6640888,9.188729,-0.626015,-2.4307857,-1.1151956,-1.1665703
-2.4444854,-1.1010271,-0.66059136,9.216659,-0.5908496,-2.128477,-1.124749,-1.2887627
-2.4537761,-0.8502443,-0.6640965,9.187206,-0.6258608,-2.4341602,-1.1143483,-1.1642698
-2.4429371,-1.1035233,-0.6607135,9.215991,-0.59092695,-2.1281643,-1.1248641,-1.2859677
-2.4433506,-1.1038435,-0.6608401,9.216004,-0.5902956,-2.1270695,-1.12554,-1.2865621
-2.4340854,-0.854511,-0.6543183,9.167626,-0.6286211,-2.4262362,-1.1207782,-1.1568068
-2.142165,-0.5446887,-0.42494175,7.9251895,-0.30497244,-2.3160977,-1.2296163,-0.5053247
-2.4668515,-1.109894,-0.6644849,9.213622,-0.6151032,-2.1090865,-1.100809,-1.2961367
-2.4448392,-1.1025047,-0.6619633,9.217168,-0.5925191,-2.1284747,-1.1230268,-1.2864685
-2.4537628,-1.0769738,-0.6683963,9.232288,-0.6226366,-2.209187,-1.1129105,-1.2073342
-2.443979,-1.101267,-0.66281044,9.217156,-0.5892603,-2.130416,-1.1237442,-1.286146
-2.4405317,-1.1042448,-0.6615702,9.216355,-0.5868375,-2.1310756,-1.1275256,-1.2819841
-2.445545,-1.1022004,-0.6629941,9.217245,-0.5880752,-2.1287,-1.1236482,-1.2877607
-2.4449766,-1.1022911,-0.66449136,9.218108,-0.59465426,-2.127091,-1.1238459,-1.2826707
-2.452976,-1.0760449,-0.6710069,9.2328,-0.61922437,-2.2090073,-1.1157702,-1.2047323
-2.4444048,-1.1019344,-0.6606278,9.216433,-0.5899148,-2.128214,-1.1245178,-1.2889416
-2.4535298,-1.0624114,-0.6805242,9.237824,-0.6218452,-2.220218,-1.1447431,-1.1576681
-2.4428494,-1.101317,-0.65931946,9.21614,-0.59209615,-2.1293066,-1.124202,-1.2890441
-2.4442225,-1.1027,-0.662005,9.216474,-0.5912046,-2.1279266,-1.1229572,-1.2877086
-2.459161,-0.84137076,-0.66953856,9.189784,-0.622554,-2.4373603,-1.1135728,-1.1653885
-2.4539275,-0.8505612,-0.66415745,9.187857,-0.6258416,-2.4341345,-1.1138959,-1.164851
-2.454911,-0.8507848,-0.66634506,9.186706,-0.62040275,-2.4365668,-1.1097292,-1.1693492
-2.443726,-1.1070734,-0.6631774,9.215607,-0.58788687,-2.125915,-1.1238488,-1.2852458
-2.454031,-0.85096544,-0.666608,9.18621,-0.62055326,-2.4359913,-1.1095228,-1.1702143
-2.4879816,-1.0438933,-0.7404174,9.222857,-0.5514169,-2.282659,-1.165757,-0.9739526
-2.45507,-0.85062695,-0.66642785,9.186586,-0.62004846,-2.437226,-1.1096036,-1.16877
-2.4435623,-1.1036917,-0.66183937,9.216176,-0.5896147,-2.1266768,-1.1245147,-1.2877328
-2.4433496,-1.1023614,-0.6619408,9.216599,-0.58967173,-2.1293123,-1.124296,-1.2862579
-2.4438808,-1.1035237,-0.66156554,9.216137,-0.5900125,-2.1271596,-1.1242331,-1.2874683
-2.454834,-0.84895796,-0.66706014,9.184892,-0.6176862,-2.4381492,-1.1107148,-1.1672333
-2.452933,-0.854313,-0.663703,9.186272,-0.6227644,-2.4348006,-1.1093199,-1.1704592
-2.4441602,-1.1048625,-0.6617252,9.215903,-0.589722,-2.12616,-1.1241574,-1.2872237
-2.4444935,-1.1015178,-0.6628701,9.217322,-0.59032434,-2.129583,-1.124044,-1.2860276
-2.4501882,-1.0622138,-0.67733735,9.238109,-0.6205997,-2.2285824,-1.1327478,-1.1720859
-2.4436584,-1.1032671,-0.66174996,9.21627,-0.5900395,-2.1274798,-1.1241457,-1.2872889
-2.454047,-1.0820838,-0.66948676,9.230252,-0.6198649,-2.2050343,-1.1082293,-1.2107459
-2.4541414,-1.0768832,-0.6687189,9.231628,-0.6230312,-2.2105112,-1.1098902,-1.2074095
-2.4539428,-1.081675,-0.6693779,9.230203,-0.61837137,-2.2048583,-1.1096767,-1.2108581
-2.4438672,-1.1035664,-0.66249573,9.216124,-0.589562,-2.1285222,-1.1229082,-1.2874728
-2.4525704,-0.84547335,-0.66345733,9.185689,-0.6246638,-2.4364328,-1.1171274,-1.1652926
-2.4546194,-0.83888185,-0.6629705,9.186877,-0.62117034,-2.4421234,-1.1166377,-1.1674876
-2.4457214,-0.85905886,-0.6593379,9.18697,-0.6296229,-2.4256558,-1.1108053,-1.1779546
-2.4458973,-0.86066103,-0.65801704,9.187049,-0.629429,-2.4237826,-1.111598,-1.1802467
-2.4435332,-1.1024787,-0.6609457,9.216367,-0.5893438,-2.1286237,-1.1248237,-1.2872477
-2.4434392,-1.1030189,-0.6626204,9.216986,-0.5916293,-2.1277926,-1.1249875,-1.2846717
-2.1386542,-0.55813825,-0.42672908,7.932118,-0.31336573,-2.3094203,-1.2309617,-0.499647
-2.1386576,-0.5579295,-0.42681772,7.9318633,-0.31319138,-2.309693,-1.2307723,-0.4995036
-2.4440792,-1.1035488,-0.6619869,9.216304,-0.5902221,-2.1268258,-1.1240473,-1.2875172
-2.4437835,-1.1032381,-0.66176444,9.216313,-0.5898611,-2.1273966,-1.124568,-1.2873353
-2.4446952,-1.1028638,-0.66501856,9.217802,-0.593453,-2.1269855,-1.1236093,-1.2829862
-2.4434903,-1.103873,-0.66175354,9.216203,-0.5896761,-2.1266046,-1.1244084,-1.2877575
-2.4443018,-1.1047503,-0.6614843,9.216135,-0.5899762,-2.1269705,-1.1238148,-1.2862244
-2.4435036,-1.1036891,-0.66182333,9.216181,-0.5900288,-2.1272717,-1.1244091,-1.2871419
-2.4480746,-0.8525901,-0.6621788,9.1865015,-0.6268799,-2.4343681,-1.112428,-1.1706399
-2.4431407,-1.1035193,-0.6610331,9.215968,-0.5894726,-2.1277583,-1.124468,-1.2879242
-2.4435694,-1.1034824,-0.66257286,9.216611,-0.590463,-2.1274352,-1.1235662,-1.2866946
-2.4508123,-1.1022264,-0.6662794,9.217172,-0.58864063,-2.1234884,-1.1278336,-1.281216
-2.4464586,-0.8557681,-0.6596398,9.187665,-0.630572,-2.4266257,-1.1127452,-1.1764119
-2.4548237,-1.0764928,-0.66774756,9.231654,-0.6204472,-2.2096062,-1.1121448,-1.2092203
-2.4437861,-1.1044787,-0.6622724,9.216125,-0.5908077,-2.1257749,-1.1243014,-1.2871984
-2.4434946,-1.0978013,-0.6617822,9.218005,-0.58811,-2.1323633,-1.127639,-1.2842306
-1.6918621,-3.0457683,-1.0329641,0.7715297,-1.9936844,6.6571307,-0.569627,-0.033714093
-2.4435823,-1.1033232,-0.6616702,9.2163515,-0.58990306,-2.128111,-1.1244352,-1.2864264
-2.446281,-0.85505587,-0.66018736,9.188195,-0.63125813,-2.426764,-1.1134742,-1.1753861
-2.4442132,-1.1035681,-0.6620489,9.216203,-0.58968437,-2.1273918,-1.1236794,-1.2874984
-2.4399493,-1.0860955,-0.6592111,9.225749,-0.5812809,-2.1557465,-1.1441047,-1.2701366
-2.4466546,-1.0995344,-0.66434395,9.218256,-0.58757955,-2.1348376,-1.1234858,-1.2848489
-2.323347,-0.64617866,-0.56844115,8.713638,-0.44369185,-2.5102513,-1.2028878,-0.8526527
-2.3641613,-0.66548693,-0.5953863,8.896589,-0.5191603,-2.568987,-1.1921625,-0.8720659
-2.4317813,-1.0768827,-0.67091316,9.227345,-0.5735306,-2.1760094,-1.144035,-1.2379082
-2.4439242,-1.1028925,-0.66264296,9.216506,-0.5899489,-2.1272576,-1.1244307,-1.2870494
-2.4717455,-0.83123314,-0.6787014,9.185018,-0.6051332,-2.4579778,-1.1044195,-1.1509867
-2.4443529,-1.1069229,-0.6647674,9.216124,-0.5871526,-2.1262298,-1.1220123,-1.2861497
-2.4438698,-1.1034116,-0.6622841,9.216525,-0.58978087,-2.128048,-1.123856,-1.2866442
-2.4496632,-1.0849022,-0.656182,9.221163,-0.62351346,-2.2057002,-1.0990393,-1.2288954
-2.4430184,-1.1006417,-0.6644303,9.218526,-0.5935912,-2.1306958,-1.1251383,-1.2808607
-2.3645556,-0.6906795,-0.5981024,8.801643,-0.46838337,-2.5277195,-1.1950884,-0.80722135
-2.3567233,-0.68595165,-0.5953778,8.776645,-0.45792803,-2.5250597,-1.1978021,-0.798443
-2.4435303,-1.1036692,-0.66175324,9.216088,-0.58964574,-2.127372,-1.1244308,-1.2869481
-2.464276,-0.8404542,-0.6691825,9.188125,-0.61937755,-2.4432523,-1.1090577,-1.160263
-2.4444776,-1.1039766,-0.6620806,9.216329,-0.59042305,-2.127452,-1.1237305,-1.2862653
-2.188457,-0.47759244,-0.45818147,8.183618,-0.3117455,-2.410111,-1.2507234,-0.7101413
-2.443824,-1.103398,-0.6617115,9.216256,-0.59009224,-2.1273196,-1.1241856,-1.2874426
-2.4506052,-1.1011384,-0.6645619,9.218192,-0.5858207,-2.1252005,-1.1203767,-1.292945
-2.443897,-1.1029773,-0.66284436,9.216544,-0.5898127,-2.1274204,-1.1245909,-1.2863492
-2.444494,-1.1049131,-0.65623933,9.213701,-0.5936689,-2.128612,-1.1226826,-1.28801
-2.4438608,-1.1025206,-0.66291875,9.216688,-0.58989084,-2.1277251,-1.124676,-1.2864777
-2.443002,-1.1036346,-0.6606528,9.215726,-0.58969694,-2.1270127,-1.1248941,-1.2882804
-2.4435406,-1.1029055,-0.6619949,9.216562,-0.5891834,-2.1292262,-1.1245067,-1.2861924
-2.4436476,-1.1031997,-0.6616642,9.216258,-0.59010047,-2.1275754,-1.1242725,-1.2872399
-2.3826354,-0.64320445,-0.57292163,8.968733,-0.50369275,-2.566558,-1.1900322,-1.033176
-2.443805,-1.1032859,-0.6616166,9.216287,-0.59013593,-2.127405,-1.1243513,-1.2872761
-2.439058,-1.0863745,-0.6591828,9.225789,-0.5813262,-2.1558867,-1.1444852,-1.269746
-2.4355867,-1.1613585,-0.6940566,9.208421,-0.5700833,-2.0753145,-1.1293156,-1.2591693
-2.4434226,-1.103848,-0.66165215,9.216172,-0.5897214,-2.1270158,-1.1250153,-1.2868394
-2.4568481,-1.1038347,-0.68523854,9.222323,-0.5824155,-2.123754,-1.1169839,-1.2729744
-2.444762,-1.1034606,-0.6630334,9.2168665,-0.5896926,-2.1271353,-1.1237404,-1.2861131
-2.445316,-1.1020435,-0.6644686,9.218184,-0.59390825,-2.1286745,-1.1230748,-1.2826449
-2.4433336,-1.1036401,-0.66010547,9.21555,-0.59040624,-2.126904,-1.1243799,-1.2884531
-2.4442952,-1.1057447,-0.66198134,9.21601,-0.5900484,-2.1269972,-1.1222208,-1.2866855
-2.4441307,-1.1030948,-0.66263777,9.216436,-0.59033847,-2.1279433,-1.1250845,-1.2849469
-2.46644,-1.1103729,-0.6641397,9.213359,-0.61531466,-2.1083126,-1.1014175,-1.2963468
-2.443714,-1.1019936,-0.66202146,9.216697,-0.59003013,-2.1284535,-1.1243306,-1.2874423
-2.4442677,-1.1032009,-0.6600067,9.216092,-0.5915737,-2.1282475,-1.1231564,-1.2881097
-2.4572337,-0.84425706,-0.66707325,9.186319,-0.6175697,-2.44143,-1.1101954,-1.168323
-2.4690022,-1.0368521,-0.7227438,9.216712,-0.53563446,-2.2968512,-1.1355072,-1.0604842
-2.0582402,-0.33148122,-0.2766229,7.5712204,-0.042541664,-2.2283442,-1.1625366,-0.84468114
-2.3881812,-0.6978795,-0.6164709,8.912315,-0.49516633,-2.5403137,-1.1979465,-0.8589553
-2.4576404,-1.1038482,-0.68487,9.222045,-0.5833603,-2.1217093,-1.1188331,-1.26991
-2.4542673,-1.080931,-0.66876733,9.230358,-0.6194758,-2.2054615,-1.110256,-1.2104485
-2.443175,-1.1017717,-0.6624903,9.217046,-0.5877864,-2.130624,-1.1259705,-1.2844355
-2.4434345,-1.1038322,-0.66116136,9.216095,-0.58984345,-2.1279812,-1.1248676,-1.2863256
-2.4437368,-1.1033742,-0.6617745,9.216254,-0.59006655,-2.1275153,-1.124238,-1.2871573
-2.4437802,-1.1013476,-0.6636001,9.217642,-0.5891992,-2.1304789,-1.1242578,-1.2853912
-1.7444278,-1.1436778,-2.3180468,-0.8822034,10.777631,-1.5036254,0.20819971,-1.5837444
-1.7461038,-1.142391,-2.3198571,-0.88331604,10.779455,-1.5089903,0.21125421,-1.5785724
-1.7493652,-1.1431222,-2.3184874,-0.8810678,10.779982,-1.504604,0.21078913,-1.5801595
-1.7380548,-1.1286323,-2.3389308,-0.888542,10.776903,-1.5017216,0.19823858,-1.5764427
-1.7343696,-1.1262978,-2.3473437,-0.88916093,10.771112,-1.4974822,0.20885345,-1.5872937
-1.7490926,-1.1426499,-2.3190033,-0.88148534,10.779646,-1.5058445,0.21097296,-1.5795649
-1.7392064,-1.1291875,-2.3395793,-0.8882052,10.777158,-1.5007455,0.19841701,-1.5751578
-1.7445117,-1.1442946,-2.317953,-0.8821632,10.777966,-1.5032997,0.20777395,-1.5829824
-1.7447394,-1.1441346,-2.3181145,-0.8819471,10.777982,-1.503298,0.2077707,-1.5829152
-1.732252,-1.127804,-2.3337045,-0.88792866,10.776634,-1.5047171,0.19625978,-1.5837361
-1.7339418,-1.1284,-2.3354514,-0.8873677,10.77682,-1.5019832,0.19626713,-1.5824615
-1.7931714,-1.1695254,-2.2827294,-0.7886508,10.800325,-1.4878161,0.07612278,-1.463131
-1.7492467,-1.144852,-2.315922,-0.8815563,10.781078,-1.5029136,0.20893167,-1.5793713
-1.7486926,-1.1424158,-2.3189666,-0.88176847,10.779244,-1.5063493,0.2114149,-1.580144
-1.7914578,-1.149166,-2.2795603,-0.78657836,10.80048,-1.4933192,0.09047107,-1.4883081
-1.79016,-1.1570778,-2.2887921,-0.79494894,10.801845,-1.4967871,0.0966626,-1.4796765
-1.7938774,-1.1680498,-2.282139,-0.7865611,10.800631,-1.4897091,0.075756945,-1.462364
-1.7331327,-1.1282499,-2.3348897,-0.88796824,10.776605,-1.5029898,0.19671045,-1.58294
-1.7386632,-1.1282059,-2.3398573,-0.8883367,10.776924,-1.5016847,0.19894524,-1.5759441
-1.7392553,-1.1286507,-2.338898,-0.888471,10.77741,-1.501808,0.19797125,-1.5750908
-1.749133,-1.1427557,-2.318677,-0.88150704,10.779662,-1.505683,0.21087275,-1.5797745
-1.7335132,-1.1279377,-2.3350544,-0.887983,10.776306,-1.5033704,0.19650632,-1.5827428
-1.7493969,-1.14296,-2.3186924,-0.8814719,10.779606,-1.5051949,0.21125685,-1.5800124
